MazeNumber,Size,Steps,Time,Backtracks,Total Junctions,PathPoints, JunctionsTaken
145,Large,3547,0.001240979,63,970,2529,38
146,Large,10248,0.003453809,200,979,6621,112
147,Large,31059,0.007096153,791,988,5605,100
148,Large,7438,0.002473935,142,971,4917,103
149,Large,23251,0.00610388,587,1016,7529,140
150,Large,32980,0.005166309,824,981,4797,82
151,Crazy,1586433,0.231120017,38621,52475,74645,1154
152,Crazy,1498365,0.282299914,37021,52815,208609,3357
153,Crazy,1801888,0.525372056,43872,52617,138865,2235
154,Crazy,1672813,0.346337781,40973,52634,199085,3246
155,Crazy,1028992,0.577846903,24900,52471,173493,2675
156,Crazy,1731943,0.27844606,42415,52640,122477,1927
157,Crazy,742998,0.153456544,17782,52627,198181,3174
158,Crazy,505206,0.116288441,11938,52579,179981,2803
159,Crazy,934266,0.199907738,22358,52602,193369,3145
160,Crazy,197119,0.150076034,4299,52281,95517,1448
161,Crazy,521300,0.098396902,12552,52505,93037,1412
162,Crazy,613273,0.154416725,14785,52675,151149,2443
163,Crazy,1569895,0.520857782,38423,52514,127753,2010
164,Crazy,1076384,0.22915954,26076,52913,246737,4003
165,Crazy,1753908,0.300355191,42640,52430,110793,1729
166,Crazy,1713181,0.26951743,41817,52327,136109,2063
167,Crazy,1054523,0.194835879,25595,52642,151713,2331
168,Crazy,497095,0.136179842,11791,52680,191957,3071
169,Crazy,1315483,0.250434507,32007,52518,260397,4147
170,Crazy,832956,0.216625398,20172,52486,248085,3839
171,Crazy,194558,0.060813437,4254,52677,94789,1471
172,Crazy,661962,0.187480809,16134,52757,108877,1669
173,Crazy,1827475,0.365334641,44607,52711,116753,1847
174,Crazy,1037031,0.191762423,25343,52773,103853,1608
175,Crazy,576767,0.190872623,13927,52832,175505,2737
176,Crazy,2067724,0.456955936,50552,52500,59569,817
177,Crazy,1175325,0.233118055,28973,52731,250149,3929
178,Crazy,1640381,0.268704575,40057,52568,126925,1964
179,Crazy,1664614,0.316555016,41054,52795,172357,2661
180,Crazy,1522308,0.293910341,37116,52430,129401,1945
181,Crazy,1517969,0.4011458,37365,52654,230913,3587
182,Crazy,975998,0.194688187,23830,52695,158109,2413
183,Crazy,879407,0.15083054,21295,52464,67333,978
184,Crazy,1248393,0.246046408,30285,52571,112057,1819
185,Crazy,965983,0.299833345,23687,52660,257225,3997
186,Crazy,216810,0.076407178,4726,52355,107965,1606
187,Crazy,1504281,0.290253411,36685,52692,81929,1289
188,Crazy,1881438,0.279082047,46022,52383,118297,1804
189,Crazy,1283436,0.283637166,31416,52615,181293,2758
190,Crazy,1418973,0.239285389,34865,52859,155297,2407
191,Crazy,1437238,0.283698795,35154,52599,224133,3502
192,Crazy,196585,0.060248925,4481,52781,89665,1284
193,Crazy,316905,0.082661668,7457,52892,98029,1578
194,Crazy,826578,0.189468272,19890,52619,159165,2476
195,Crazy,1770074,0.298924218,43126,52633,91177,1474
196,Crazy,1160221,0.29869338,28125,52765,225589,3540
197,Crazy,606417,0.158593314,14437,52653,175609,2691
198,Crazy,271442,0.091278869,6106,52490,129137,1939
199,Crazy,178362,0.059288379,3898,52801,88785,1388
200,Crazy,1460657,0.316019678,35905,52635,189717,2915
