MazeNumber,Size,Steps,Time,Backtracks,Total Junctions,PathPoints
72,Medium,3730,0.002731027,78,263,2109
73,Medium,1386,0.001648681,18,237,1085
74,Medium,1244,0.001190653,12,251,1081
75,Medium,1995,0.00173219,35,239,1369
76,Medium,1727,0.001413832,35,265,1189
77,Medium,1290,0.001347826,14,260,1173
78,Medium,1909,0.001773034,29,236,1433
79,Medium,1272,0.00117242,16,240,1081
80,Medium,1699,0.002791927,23,233,1257
81,Medium,1461,0.001368978,13,246,1229
82,Medium,2492,0.00209358,36,238,1817
83,Medium,1832,0.001659621,28,266,1349
84,Medium,3804,0.00265554,68,250,2073
85,Medium,2102,0.001941148,30,249,1765
86,Medium,2192,0.002252942,28,253,1801
87,Medium,2479,0.002274458,39,249,1985
88,Medium,2371,0.00208957,43,249,1721
89,Medium,2902,0.002457523,54,242,1949
90,Medium,601,6.70996E-4,1,242,597
91,Medium,4110,0.003154776,66,243,2281
92,Medium,934,0.001153822,6,244,873
93,Medium,1548,0.001479109,12,249,1405
94,Medium,1818,0.001640294,30,252,1501
95,Medium,1489,0.001351473,21,269,1197
96,Medium,2372,0.002097227,40,238,1833
97,Medium,3552,0.002758377,60,237,2397
98,Medium,3297,0.002472474,61,229,2077
99,Medium,2922,0.002664292,46,237,2053
100,Medium,2281,0.001977615,37,237,1765
101,Large,5387,0.012971375,91,978,4049
102,Large,7469,0.010514216,137,997,5145
103,Large,9449,0.010869771,189,972,4985
104,Large,8190,0.007431646,158,985,5469
105,Large,14693,0.011093679,297,956,6801
106,Large,5892,0.006670211,88,972,4277
107,Large,3466,0.00318322,62,1003,2301
108,Large,4727,0.004598146,71,963,3613
109,Large,7779,0.012806908,123,963,5149
110,Large,19740,0.017305134,460,974,7017
111,Large,3333,0.003567584,49,1003,2561
112,Large,14224,0.023351028,308,989,7533
113,Large,9032,0.007942551,172,954,5785
114,Large,10253,0.008945763,181,957,6473
115,Large,7343,0.011258511,131,1009,4417
116,Large,8098,0.009140863,150,978,5821
117,Large,8048,0.01473201,156,961,5169
118,Large,4513,0.005456948,69,1007,3581
119,Large,2957,0.003654011,33,1009,2545
120,Large,7013,0.007259886,113,1005,5233
121,Large,2643,0.002832405,39,981,2017
122,Large,4479,0.004775012,59,970,3721
123,Large,6971,0.006379203,147,982,3985
124,Large,9086,0.008572339,170,959,5809
125,Large,3450,0.003772895,58,1003,2509
126,Large,4577,0.004436232,65,948,3741
127,Large,9398,0.011482419,162,948,6817
128,Large,9414,0.010139334,182,1004,5717
129,Large,13022,0.0119492,266,995,8221
130,Large,6831,0.014655793,115,1000,5225
131,Large,4599,0.004628049,71,986,3401
132,Large,4737,0.004801269,77,960,3693
133,Large,6681,0.007008627,109,964,4325
134,Large,2875,0.0030833,27,984,2561
135,Large,8696,0.008070551,168,988,5933
136,Large,5269,0.004342876,117,1000,2933
137,Large,3491,0.003607333,47,963,2777
138,Large,6106,0.005455854,106,957,4317
139,Large,9989,0.009758617,177,1002,7641
140,Large,8939,0.007540318,179,973,5189
141,Large,6677,0.006829938,113,997,4821
142,Large,4995,0.004988345,87,970,3877
143,Large,4472,0.00441581,72,977,3465
144,Large,7361,0.007891497,125,946,5013
145,Large,3473,0.003425362,53,970,2529
146,Large,18065,0.013022064,389,979,6621
147,Large,8138,0.010653885,146,988,5605
148,Large,7167,0.010726091,135,971,4917
149,Large,11775,0.010033944,231,1016,7529
150,Large,6018,0.007185857,102,981,4797
151,Crazy,156772,0.145002611,3364,52475,74645
152,Crazy,541113,0.384525226,12597,52815,208609
153,Crazy,326539,0.265791381,7419,52617,138865
154,Crazy,431610,0.34691918,9838,52634,199085
155,Crazy,483158,0.324414921,11202,52471,173493
156,Crazy,251195,0.197560565,5487,52640,122477
157,Crazy,472239,0.407198329,10767,52627,198181
158,Crazy,475097,0.403969525,11077,52579,179981
159,Crazy,515022,0.430833071,11882,52602,193369
160,Crazy,186820,0.187985378,3916,52281,95517
161,Crazy,167859,0.159262736,3503,52505,93037
162,Crazy,297990,0.300977831,6546,52675,151149
163,Crazy,245992,0.219367572,5252,52514,127753
164,Crazy,941158,0.817861769,22574,52913,246737
165,Crazy,240657,0.230106425,5393,52430,110793
166,Crazy,267856,0.254623673,5704,52327,136109
167,Crazy,346100,0.239327516,7800,52642,151713
168,Crazy,405618,0.352841815,9042,52680,191957
169,Crazy,638863,0.543502059,14667,52518,260397
170,Crazy,702118,0.57700482,16514,52486,248085
171,Crazy,161244,0.180725858,3256,52677,94789
172,Crazy,237487,0.236834985,5087,52757,108877
173,Crazy,216703,0.20267071,4667,52711,116753
174,Crazy,213224,0.152324126,4780,52773,103853
175,Crazy,360659,0.255708936,7935,52832,175505
176,Crazy,112017,0.082550383,2325,52500,59569
177,Crazy,862325,0.627402823,20493,52731,250149
178,Crazy,256161,0.903921753,5613,52568,126925
179,Crazy,433733,0.27919781,9853,52795,172357
180,Crazy,269338,0.252010435,5890,52430,129401
181,Crazy,526057,0.529825409,11973,52654,230913
182,Crazy,417957,0.347789652,9413,52695,158109
183,Crazy,107674,0.207882964,2054,52464,67333
184,Crazy,266110,0.212650318,5922,52571,112057
185,Crazy,643517,0.456508881,14849,52660,257225
186,Crazy,190019,0.174672306,3851,52355,107965
187,Crazy,182570,0.171643707,3974,52692,81929
188,Crazy,260561,0.252992861,5785,52383,118297
189,Crazy,379720,0.381187021,8424,52615,181293
190,Crazy,428876,0.297661505,9856,52859,155297
191,Crazy,563990,0.456136915,13066,52599,224133
192,Crazy,163567,0.183253762,3451,52781,89665
193,Crazy,181059,0.18396779,3863,52892,98029
194,Crazy,397213,0.362086973,8897,52619,159165
195,Crazy,157935,0.157849268,3319,52633,91177
196,Crazy,654830,0.465204843,15462,52765,225589
197,Crazy,367446,0.317776436,8130,52653,175609
198,Crazy,361299,0.289282078,8331,52490,129137
199,Crazy,169886,0.164963649,3626,52801,88785
200,Crazy,465276,0.403787919,10628,52635,189717
